HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> D:\Emulateurs\Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:\Emulateurs\Rpcs3/dev_hdd1/
LDR: ! /dev_flash/ -> D:\Emulateurs\Rpcs3/dev_flash/
LDR: ! /dev_usb000/ -> D:\Emulateurs\Rpcs3/dev_usb000/
LDR: ! /dev_usb/ -> D:\Emulateurs\Rpcs3/dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//../
LDR: ! /host_root/ -> 
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//USRDIR/
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//USRDIR/
LDR: ! /dev_flash2/ -> D:\Emulateurs\Rpcs3/dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//USRDIR/
LDR: !  
MEM: ! Initing memory...
MEM: ! Memory initialized.
LDR: ! Function 'cellAANAddData' hooked (addr=0xa6d0f8)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xa6d15c)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xa6d194)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xa6d228)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0xa6da38)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0xa6dd64)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0xa6f3d4)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0xa6f4a4)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0xa6f7ac)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0xa70070)
LDR: E Function 'cellAANConnect' not found
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerGetCurrentBlockTag' not found
LDR: E Function 'cellSurMixerGetTimestamp' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 21
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 22
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 23
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 24
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 25
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 26
HLE: W PPU[1] Thread (CPUThread)[0x00a9b3a4]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W PPU[1] Thread (CPUThread)[0x00a9b3a4]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W PPU[1] Thread (CPUThread)[0x00aa3670]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W PPU[1] Thread (CPUThread)[0x00aa3670]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W PPU[1] Thread (CPUThread)[0x00a9ce14]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W PPU[1] Thread (CPUThread)[0x00a9ce14]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W PPU[1] Thread (CPUThread)[0x00aa3670]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W PPU[1] Thread (CPUThread)[0x00aa3670]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W PPU[1] Thread (CPUThread)[0x00a9b328]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W PPU[1] Thread (CPUThread)[0x00a9b328]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W PPU[1] Thread (CPUThread)[0x00a9ce14]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W PPU[1] Thread (CPUThread)[0x00a9ce14]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 27
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 28
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [acm0] (attribute=0x12): sq_id = 29
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [acm1] (attribute=0x12): sq_id = 30
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 31
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W PPU[1] Thread (CPUThread)[0x013fb064]sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 32
HLE: W PPU[1] Thread (CPUThread)[0x013fb184]sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x30160480)
HLE: W PPU[1] Thread (CPUThread)[0x013e104c]cellGame warning: cellGameBootCheck(type_addr=0xd000efa8, attributes_addr=0xd000efac, size_addr=0xd000efb4, dirName_addr=0x0)
HLE: W PPU[1] Thread (CPUThread)[0x013e1004]cellGame warning: cellGameGetParamString(id=100, buf_addr=0xd000efc0, bufsize=12)
HLE: W PPU[1] Thread (CPUThread)[0x013e1004]cellGame warning: cellGameGetParamString(id=0, buf_addr=0xd000f14c, bufsize=128)
HLE: W PPU[1] Thread (CPUThread)[0x013e1034]cellGame warning: cellGameGetParamInt(id=102, value_addr=0xd000efb0)
HLE: W PPU[1] Thread (CPUThread)[0x013e1004]cellGame warning: cellGameGetParamString(id=106, buf_addr=0xd000f1cc, bufsize=8)
HLE: W PPU[1] Thread (CPUThread)[0x013e101c]cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd000ee68, usrdirPath_addr=0xd000efcc)
HLE: W PPU[1] Thread (CPUThread)[0x013e1040]cellGame warning: cellGameDataCheck(type=0x3, dirName_addr=0xd000f1d4, size_addr=0xd000efb4)
HLE: W PPU[1] Thread (CPUThread)[0x013e101c]cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd000f04c, usrdirPath_addr=0xd000f0cc)
HLE: W PPU[1] Thread (CPUThread)[0x005bc144]memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000c754)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_IO)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_GCM_SYS)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_FS)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_RTC)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_VDEC)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_VDEC)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_NETCTL)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NETCTL)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_NET)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
