HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: !  
MEM: ! Initing memory: m_base_addr = 0xc8112f0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANAddData' hooked (addr=0x20b344)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x20b3a8)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x20b3e0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x20b474)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x20bc20)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x20d504)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x20d56c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x20d874)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x20e138)
LDR: E Function 'cellAANConnect' not found
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerRemoveNotifyCallback' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame2' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogDisableDimmer' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: W Unimplemented function 'cellWebBrowserConfigSetTabCount2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module
LDR: ! Imported function 'cellWebBrowserEstimate2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellWebBrowserInitialize' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarReset' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogAddSupportLanguage' in 'cellSysutil' module
LDR: W Unimplemented function 'cellWebBrowserConfig2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellWebBrowserShutdown' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module
LDR: W Unimplemented function 'cellWebBrowserCreate2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellWebBrowserConfigSetUnknownMIMETypeHook2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module
LDR: W Unimplemented function 'cellWebBrowserConfigSetFunction2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellWebBrowserConfigSetHeapSize2' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameGetSizeKB' in 'cellGame' module
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module
LDR: W Unknown module 'cellMusicUtility'
LDR: ! Imported function 'cellMusicSetSelectionContext2' in 'cellMusicUtility' module
LDR: ! Imported function 'cellMusicSetVolume2' in 'cellMusicUtility' module
LDR: ! Imported function 'cellMusicGetPlaybackStatus2' in 'cellMusicUtility' module
LDR: ! Imported function 'cellMusicGetContentsId2' in 'cellMusicUtility' module
LDR: ! Imported function 'cellMusicFinalize2' in 'cellMusicUtility' module
LDR: ! Imported function 'cellMusicSetPlaybackCommand2' in 'cellMusicUtility' module
LDR: ! Imported function 'cellMusicInitialize2' in 'cellMusicUtility' module
LDR: ! Imported function 'cellMusicGetVolume2' in 'cellMusicUtility' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetAccountAge' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicAddBlockListEntry' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreSetPlayerCharacterId' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicAddFriend' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicAddPlayersHistoryAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpInit' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module
LDR: W Unknown module 'sceNpCommerce2'
LDR: ! Imported function 'sceNpCommerce2DoCheckoutStartAsync' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2DestroyReq' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsStart' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2DoDlListFinishAsync' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2DoDlListStartAsync' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2DestroyCtx' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsCreateReq' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2CreateSessionFinish' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetContentInfo' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsGetResult' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2CreateSessionStart' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2DoCheckoutFinishAsync' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2InitGetCategoryContentsResult' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2CreateCtx' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetGameSkuInfoFromGameProductInfo' in 'sceNpCommerce2' module
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfoFromContentInfo' in 'sceNpCommerce2' module
LDR: W Unimplemented function 'cellSslEnd' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module
LDR: W Unimplemented function 'cellSslInit' in 'cellSsl' module
LDR: ! Imported function 'sys_net_set_resolver_configurations' in 'sys_net' module
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module
LDR: W Unimplemented function 'socketpoll' in 'sys_net' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: W Unimplemented function 'getsockname' in 'sys_net' module
LDR: ! Imported function 'recvfrom' in 'sys_net' module
LDR: ! Imported function 'listen' in 'sys_net' module
LDR: W Unimplemented function 'socketselect' in 'sys_net' module
LDR: W Unimplemented function 'getsockopt' in 'sys_net' module
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module
LDR: ! Imported function 'connect' in 'sys_net' module
LDR: ! Imported function 'socketclose' in 'sys_net' module
LDR: W Unimplemented function 'gethostbyname' in 'sys_net' module
LDR: ! Imported function 'setsockopt' in 'sys_net' module
LDR: ! Imported function 'sendto' in 'sys_net' module
LDR: ! Imported function 'socket' in 'sys_net' module
LDR: ! Imported function 'shutdown' in 'sys_net' module
LDR: W Unimplemented function 'inet_aton' in 'sys_net' module
LDR: ! Imported function 'bind' in 'sys_net' module
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module
LDR: ! Imported function 'accept' in 'sys_net' module
LDR: ! Imported function 'inet_addr' in 'sys_net' module
LDR: ! Imported function 'send' in 'sys_net' module
LDR: ! Imported function 'recv' in 'sys_net' module
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module
LDR: W Unimplemented function 'cellGameUpdateCheckStartAsyncEx' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module
LDR: W Unimplemented function 'cellGameUpdateTerm' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module
LDR: W Unimplemented function 'cellGameUpdateInit' in 'cellNetCtl' module
LDR: W Unimplemented function 'cellGameUpdateCheckFinishAsyncEx' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: ! Imported function 'cellPadInit' in 'sys_io' module
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module
LDR: ! Imported function 'cellKbInit' in 'sys_io' module
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module
LDR: ! Imported function 'cellKbRead' in 'sys_io' module
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexLock' in 'cellSync' module
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttributeSetSpuThreadGroupType' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursRequestIdleSpu' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursGetInfo' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursRemoveWorkload' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursAddWorkload' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursSetPriorities' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursShutdownWorkload' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursSetExceptionEventHandler' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursReadyCountStore' in 'cellSpurs' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: W Unknown module 'cellSearchUtility'
LDR: ! Imported function 'cellSearchGetMusicSelectionContext' in 'cellSearchUtility' module
LDR: ! Imported function 'cellSearchStartContentSearch' in 'cellSearchUtility' module
LDR: ! Imported function 'cellSearchStartListSearch' in 'cellSearchUtility' module
LDR: ! Imported function 'cellSearchGetContentInfoByOffset' in 'cellSearchUtility' module
LDR: ! Imported function 'cellSearchStartContentSearchInList' in 'cellSearchUtility' module
LDR: ! Imported function 'cellSearchEnd' in 'cellSearchUtility' module
LDR: ! Imported function 'cellSearchGetContentInfoByContentId' in 'cellSearchUtility' module
LDR: ! Imported function 'cellSearchFinalize' in 'cellSearchUtility' module
LDR: ! Imported function 'cellSearchInitialize' in 'cellSearchUtility' module
LDR: W Unknown module 'cellOskExtUtility'
LDR: ! Imported function 'cellOskDialogExtRegisterKeyboardEventHookCallback' in 'cellOskExtUtility' module
LDR: ! Imported function 'cellOskDialogExtSendFinishMessage' in 'cellOskExtUtility' module
LDR: ! Imported function 'cellOskDialogExtSetInitialScale' in 'cellOskExtUtility' module
LDR: ! Imported function 'cellOskDialogExtInputDeviceLock' in 'cellOskExtUtility' module
LDR: ! Imported function 'cellOskDialogExtRegisterConfirmWordFilterCallback' in 'cellOskExtUtility' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
