HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: !  
LDR: ! Title: Tumble
LDR: ! Serial: NPEA00239
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x497a350000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x790460)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0x7904f8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x790590)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x7906dc)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x790714)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x7907a8)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x790838)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x7908e8)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x791144)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x791180)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x79155c)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x791810)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x792e28)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x792e90)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x792f60)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x793268)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x793b2c)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursTraceInitialize' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursTraceFinalize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursTraceStart' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursTraceStop' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTaskExitCodeInitialize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module
LDR: W Unimplemented function 'cellSpursTasksetAttributeSetTasksetSize' in 'cellSpurs' module
LDR: ! Imported function 'cellSpursTaskAttributeSetExitCodeContainer' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetConfiguration' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataFixedLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataFixedSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysCacheClear' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: W Unimplemented function 'cellVideoOutDebugSetMonitorType' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataEnableOverlay' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module
LDR: W Unimplemented function 'cellCameraReadEx' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraClose' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraRemoveNotifyEventQueue2' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraStart' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraGetType' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraOpenEx' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraIsStarted' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraIsAttached' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraReset' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraSetAttribute' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraSetNotifyEventQueue2' in 'cellCamera' module
LDR: W Unimplemented function 'cellCameraInit' in 'cellCamera' module
LDR: W Unknown module 'libgem'
LDR: ! Imported function 'cellGemUpdateStart' in 'libgem' module
LDR: ! Imported function 'cellGemInit' in 'libgem' module
LDR: ! Imported function 'cellGemConvertVideoFinish' in 'libgem' module
LDR: ! Imported function 'cellGemEnableMagnetometer' in 'libgem' module
LDR: ! Imported function 'cellGemGetRGB' in 'libgem' module
LDR: ! Imported function 'cellGemUpdateFinish' in 'libgem' module
LDR: ! Imported function 'cellGemSetRumble' in 'libgem' module
LDR: ! Imported function 'cellGemGetState' in 'libgem' module
LDR: ! Imported function 'cellGemConvertVideoStart' in 'libgem' module
LDR: ! Imported function 'cellGemSetYaw' in 'libgem' module
LDR: ! Imported function 'cellGemTrackHues' in 'libgem' module
LDR: ! Imported function 'cellGemGetImageState' in 'libgem' module
LDR: ! Imported function 'cellGemClearStatusFlags' in 'libgem' module
LDR: ! Imported function 'cellGemGetInfo' in 'libgem' module
LDR: ! Imported function 'cellGemPrepareCamera' in 'libgem' module
LDR: ! Imported function 'cellGemCalibrate' in 'libgem' module
LDR: ! Imported function 'cellGemPrepareVideoConvert' in 'libgem' module
LDR: ! Imported function 'cellGemForceRGB' in 'libgem' module
LDR: ! Imported function 'cellGemReset' in 'libgem' module
LDR: ! Imported function 'cellGemEnd' in 'libgem' module
LDR: ! Imported function 'cellGemIsTrackableHue' in 'libgem' module
LDR: ! Imported function 'cellGemGetStatusFlags' in 'libgem' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutGetScreenSize' in 'cellSysutilAvconfExt' module
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: ! Imported function 'listen' in 'sys_net' module
LDR: W Unimplemented function 'socketselect' in 'sys_net' module
LDR: ! Imported function 'connect' in 'sys_net' module
LDR: ! Imported function 'socketclose' in 'sys_net' module
LDR: ! Imported function 'setsockopt' in 'sys_net' module
LDR: ! Imported function 'socket' in 'sys_net' module
LDR: ! Imported function 'bind' in 'sys_net' module
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module
LDR: ! Imported function 'accept' in 'sys_net' module
LDR: ! Imported function 'inet_addr' in 'sys_net' module
LDR: ! Imported function 'send' in 'sys_net' module
LDR: ! Imported function 'recv' in 'sys_net' module
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module
LDR: ! Imported function 'Unknown func id: 0x4f7172c9' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_free' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_delete_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module
LDR: W Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x001d1658]} memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd0010cd0)
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x00735254]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=false): id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 25
