HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10266-[Harem Tengoku da to Omottara Yandere Jigoku Datta]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Harem Tengoku da to Omottara Yandere Jigoku Datta
LDR: ! Serial: BLJS10266
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0xe9c5fb0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0xa81c8)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0xa8260)
LDR: ! Function 'cellAANAddData' hooked (addr=0xa82f8)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xa8444)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xa847c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xa8510)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0xa85a0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0xa8650)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0xa8eac)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0xa8ee8)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0xa92c4)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0xa9578)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0xaab90)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0xaabf8)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0xaacc8)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0xaafd0)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0xab894)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataEnableOverlay' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: W Unimplemented function 'sceNp2Init' in 'sceNp2' module
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetPortLevel' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: W Unimplemented function 'cellAudioAdd6chData' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioAdd2chData' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioAddData' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAtracGetBitrate' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracSetSecondBuffer' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetChannel' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetStreamDataInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracAddStreamData' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracSetDataAndGetMemSize' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracDeleteDecoder' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracResetPlayPosition' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracSetLoopNum' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracDecode' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracIsSecondBufferNeeded' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetBufferInfoForResetting' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetSecondBufferInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetSoundInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetRemainFrame' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracCreateDecoder' in 'cellAtrac' module
LDR: ! Imported function 'cellPamfStreamTypeToEsFilterId' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderSetStreamWithTypeAndIndex' in 'cellPamf' module
LDR: ! Imported function 'cellPamfGetStreamOffsetAndSize' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderGetStreamInfo' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderGetStreamTypeAndChannel' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderInitialize' in 'cellPamf' module
LDR: ! Imported function 'cellPamfGetHeaderSize' in 'cellPamf' module
LDR: ! Imported function 'cellPamfReaderGetNumberOfSpecificStreams' in 'cellPamf' module
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module
LDR: W Unimplemented function 'UTF8stoSJISs' in 'cellL10n' module
LDR: ! Imported function 'cellVpostClose' in 'cellVpost' module
LDR: ! Imported function 'cellVpostQueryAttr' in 'cellVpost' module
LDR: ! Imported function 'cellVpostExec' in 'cellVpost' module
LDR: ! Imported function 'cellVpostOpen' in 'cellVpost' module
LDR: ! Imported function 'cellVdecClose' in 'libvdec' module
LDR: ! Imported function 'cellVdecGetPicItem' in 'libvdec' module
LDR: ! Imported function 'cellVdecDecodeAu' in 'libvdec' module
LDR: ! Imported function 'cellVdecGetPicture' in 'libvdec' module
LDR: ! Imported function 'cellVdecEndSeq' in 'libvdec' module
LDR: ! Imported function 'cellVdecOpen' in 'libvdec' module
LDR: ! Imported function 'cellVdecStartSeq' in 'libvdec' module
LDR: ! Imported function 'cellVdecQueryAttr' in 'libvdec' module
LDR: ! Imported function 'cellAdecDecodeAu' in 'cellAdec' module
LDR: ! Imported function 'cellAdecStartSeq' in 'cellAdec' module
LDR: ! Imported function 'cellAdecQueryAttr' in 'cellAdec' module
LDR: ! Imported function 'cellAdecClose' in 'cellAdec' module
LDR: ! Imported function 'cellAdecGetPcm' in 'cellAdec' module
LDR: ! Imported function 'cellAdecGetPcmItem' in 'cellAdec' module
LDR: ! Imported function 'cellAdecOpen' in 'cellAdec' module
LDR: ! Imported function 'cellAdecEndSeq' in 'cellAdec' module
LDR: ! Imported function 'cellDmuxQueryEsAttr' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxSetStream' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxDisableEs' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxReleaseAu' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxGetAu' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxOpen' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxEnableEs' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxClose' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxQueryAttr' in 'cellDmux' module
LDR: ! Imported function 'cellDmuxFlushEs' in 'cellDmux' module
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_free' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_delete_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x000bd3a0]} memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd0010c04)
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x002e7034]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x002c9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x002e5040]} cellGame warning: cellGameBootCheck(type_addr=0x213ed0, attributes_addr=0x213ed4, size_addr=0x213ed8, dirName_addr=0x213ee4)
HLE: W {PPU[1] Thread (CPUThread)[0x002e5004]} cellGame warning: cellGameGetParamString(id=1, buf_addr=0x213f08, bufsize=128)
HLE: W {PPU[1] Thread (CPUThread)[0x002e5004]} cellGame warning: cellGameGetParamString(id=0, buf_addr=0x213f88, bufsize=128)
HLE: W {PPU[1] Thread (CPUThread)[0x002e5004]} cellGame warning: cellGameGetParamString(id=100, buf_addr=0x214008, bufsize=10)
HLE: W {PPU[1] Thread (CPUThread)[0x002e5004]} cellGame warning: cellGameGetParamString(id=106, buf_addr=0x214012, bufsize=6)
HLE: W {PPU[1] Thread (CPUThread)[0x002e501c]} cellGame warning: cellGameGetParamInt(id=102, value_addr=0x214018)
HLE: W {PPU[1] Thread (CPUThread)[0x002e501c]} cellGame warning: cellGameGetParamInt(id=103, value_addr=0x21401c)
HLE: W {PPU[1] Thread (CPUThread)[0x002e501c]} cellGame warning: cellGameGetParamInt(id=104, value_addr=0x214020)
HLE: W {PPU[1] Thread (CPUThread)[0x002e5010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0x214024, usrdirPath_addr=0x2140a4)
HLE: W {PPU[1] Thread (CPUThread)[0x002c7070]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0x123c08, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0008d5ac]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x002c9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903860, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309038a0, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309038e0, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903920, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903960, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309039a0, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309039e0, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903a20, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903a60, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903aa0, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903ae0, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903b20, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903b60, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903ba0, attr_addr=0xd0010930, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x0008d7c4]} *** semaphore created [nisKern] (protocol=0x2): id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x0008d7c4]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903be0, attr_addr=0xd0010930, initial_count=0, max_count=255)
